,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tasiilaq,65.61,-37.64,30.2,42,0,3.36,GL,1604373582
1,Qaanaaq,77.48,-69.36,9.45,81,100,5.32,GL,1604373583
2,Namatanai,-3.67,152.43,84.06,73,73,4.7,PG,1604373584
3,Ostrovnoy,68.05,39.51,42.21,82,100,29.71,RU,1604373331
4,Yulara,-25.24,130.99,96.8,12,0,12.75,AU,1604373586
5,New Norfolk,-42.78,147.06,90.0,19,87,4.0,AU,1604373366
6,Kaitangata,-46.28,169.85,62.01,69,0,8.01,NZ,1604373527
7,Atuona,-9.8,-139.03,77.81,74,3,17.11,PF,1604373590
8,Andenes,69.31,16.12,46.4,87,100,26.4,NO,1604373591
9,Lebu,-37.62,-73.65,50.49,93,18,10.13,CL,1604373592
10,Yeppoon,-23.13,150.73,82.4,51,75,10.29,AU,1604373593
11,Albany,42.6,-73.97,37.99,69,98,3.0,US,1604373594
12,Bluff,-46.6,168.33,63.0,60,0,8.99,NZ,1604373367
13,Constitución,-35.33,-72.42,51.73,90,63,8.7,CL,1604373596
14,Mar del Plata,-38.0,-57.56,60.01,93,0,6.93,AR,1604373518
15,Marabu,4.41,114.01,86.0,70,20,5.82,MY,1604373599
16,Saint-Augustin,51.23,-58.65,42.15,70,91,38.74,CA,1604373600
17,Codrington,-38.27,141.97,78.67,65,100,16.87,AU,1604373601
18,Punta Arenas,-53.15,-70.92,46.4,65,0,4.7,CL,1604373351
19,Cidreira,-30.18,-50.21,61.9,76,10,6.64,BR,1604373589
20,Kara,9.55,1.19,69.8,64,87,3.2,TG,1604373604
21,Ribeira Grande,38.52,-28.7,62.28,65,80,15.08,PT,1604373605
22,Villarrobledo,39.27,-2.6,50.0,67,0,1.99,ES,1604373606
23,Rikitea,-23.12,-134.97,71.85,79,23,17.18,PF,1604373365
24,Vaini,-21.2,-175.2,78.8,83,75,10.29,TO,1604373608
25,Acapulco de Juárez,16.86,-99.89,82.4,88,20,9.17,MX,1604373346
26,Arrondissement de Bourg-en-Bresse,46.17,5.17,54.0,94,95,3.0,FR,1604373610
27,Cabo San Lucas,22.89,-109.91,78.8,74,20,2.86,MX,1604373544
28,Zigong,29.34,104.78,56.59,87,100,1.21,CN,1604373613
29,Port Blair,11.67,92.75,83.39,73,24,7.43,IN,1604373614
30,George Town,5.41,100.34,82.4,78,20,2.24,MY,1604373615
31,Yinchuan,38.47,106.27,46.11,44,0,3.24,CN,1604373616
32,Kapaa,22.08,-159.32,82.4,74,75,8.05,US,1604373617
33,Tuatapere,-46.13,167.68,62.01,60,1,11.01,NZ,1604373618
34,São João da Barra,-21.64,-41.05,66.87,68,31,8.01,BR,1604373619
35,Busselton,-33.65,115.33,62.01,78,74,4.0,AU,1604373343
36,Bairnsdale,-37.83,147.62,78.01,57,13,5.99,AU,1604373621
37,Manggar,-2.88,108.27,82.63,75,100,3.62,ID,1604373622
38,Saint-Philippe,-21.36,55.77,69.8,56,90,4.7,RE,1604373623
39,Havelock,34.88,-76.9,45.0,62,1,3.36,US,1604373624
40,Nioro,13.35,-15.75,76.35,50,40,3.69,GM,1604373485
41,Tiksi,71.69,128.87,5.0,93,100,2.42,RU,1604373627
42,Port Alfred,-33.59,26.89,65.28,87,5,16.6,ZA,1604373338
43,Dikson,73.51,80.55,13.32,94,97,10.4,RU,1604373629
44,Los Llanos de Aridane,28.66,-17.92,71.6,73,0,13.87,ES,1604373630
45,Touros,-5.2,-35.46,77.0,88,40,4.7,BR,1604373631
46,Port Augusta,-32.5,137.77,95.0,15,1,23.04,AU,1604373632
47,Necoclí,8.42,-76.79,78.82,79,53,10.27,CO,1604373365
48,Heréd,47.71,19.63,52.0,100,75,1.12,HU,1604373634
49,Nanortalik,60.14,-45.24,37.62,78,99,14.2,GL,1604373635
50,Mehamn,71.04,27.85,43.23,86,61,21.77,NO,1604373636
51,Nikolskoye,59.7,30.79,46.0,81,75,17.9,RU,1604373371
52,Santa Maria,-29.68,-53.81,60.8,63,0,8.05,BR,1604373423
53,Ushuaia,-54.8,-68.3,46.4,87,0,6.93,AR,1604373318
54,Comodoro Rivadavia,-45.87,-67.5,59.0,82,75,4.7,AR,1604373641
55,Pacific Grove,36.62,-121.92,55.99,93,1,5.82,US,1604373540
56,Kavieng,-2.57,150.8,85.89,66,11,0.58,PG,1604373643
57,Taoudenni,22.68,-3.98,76.01,20,100,7.23,ML,1604373644
58,Hermanus,-34.42,19.23,64.0,83,13,4.0,ZA,1604373645
59,Nabire,-3.37,135.48,87.19,63,97,5.35,ID,1604373646
60,Festus,38.22,-90.4,46.0,63,0,7.36,US,1604373647
61,Kirkwall,58.98,-2.96,44.6,87,97,9.17,GB,1604373648
62,Tiguisan,12.84,121.46,85.06,71,99,6.06,PH,1604373649
63,Hithadhoo,-0.6,73.08,83.37,71,100,7.76,MV,1604373650
64,Pamanukan,-6.28,107.81,89.92,52,0,2.06,ID,1604373652
65,Broken Hill,-31.95,141.43,89.6,14,22,9.17,AU,1604373653
66,Nibbar,36.29,8.77,48.2,76,0,4.7,TN,1604373654
67,Ukiah,39.15,-123.21,69.8,26,1,2.77,US,1604372944
68,Geraldton,-28.77,114.6,69.8,64,40,17.22,AU,1604373656
69,Saldanha,-33.01,17.94,64.4,72,48,2.24,ZA,1604373657
70,Urucará,-2.54,-57.76,81.25,67,42,0.87,BR,1604373658
71,Chiniot,31.72,72.98,69.15,24,0,2.91,PK,1604373369
72,Cape Town,-33.93,18.42,64.0,87,0,5.82,ZA,1604373512
73,Half Moon Bay,37.46,-122.43,64.0,82,5,5.7,US,1604373448
74,Opuwo,-18.06,13.84,62.85,34,26,2.37,NA,1604373663
75,Butaritari,3.07,172.79,81.03,75,1,16.84,KI,1604373664
76,Mataura,-46.19,168.86,62.01,60,0,11.01,NZ,1604373665
77,Dunedin,-45.87,170.5,61.0,64,67,10.0,NZ,1604373550
78,Provideniya,64.38,-173.3,30.2,68,75,8.95,RU,1604373667
79,Pevek,69.7,170.31,11.17,95,100,21.77,RU,1604373668
80,Tocache,-8.18,-76.51,72.39,71,100,0.31,PE,1604373669
81,Tessalit,20.2,1.01,70.68,22,100,11.83,ML,1604373670
82,Hilo,19.73,-155.09,80.6,78,90,4.7,US,1604373671
83,Taksimo,56.34,114.88,9.14,75,77,1.3,RU,1604373672
84,Rimavská Sobota,48.38,20.02,50.0,81,100,1.88,SK,1604373673
85,Loandjili,-4.76,11.86,77.77,87,98,5.95,CG,1604373674
86,Severo-Kuril'sk,50.68,156.12,44.15,87,100,30.89,RU,1604373676
87,Sibolga,1.74,98.78,86.81,57,100,0.83,ID,1604373393
88,Mossamedes,-15.2,12.15,67.77,80,83,5.93,AO,1604373678
89,Carutapera,-1.2,-46.02,78.46,85,0,5.77,BR,1604373679
90,Biak,-0.91,122.88,82.89,61,100,4.52,ID,1604373680
91,Esperance,-33.87,121.9,59.0,93,40,17.22,AU,1604373681
92,Hobart,-42.88,147.33,90.0,26,0,17.22,AU,1604373231
93,Meulaboh,4.14,96.13,81.05,83,99,3.58,ID,1604373683
94,Jamestown,42.1,-79.24,39.0,55,1,21.92,US,1604373357
95,Katsuura,35.13,140.3,62.6,82,75,5.82,JP,1604373685
96,Thompson,55.74,-97.86,21.2,92,90,8.05,CA,1604373686
97,Loa Janan,-0.58,117.09,83.32,79,100,2.35,ID,1604373395
98,Brekstad,63.69,9.67,46.4,81,75,17.22,NO,1604373688
99,North Las Vegas,36.2,-115.12,77.0,30,75,5.82,US,1604373499
100,Malindi,-3.22,40.12,77.29,82,3,9.26,KE,1604373690
101,Maniitsoq,65.42,-52.9,25.95,81,100,20.49,GL,1604373691
102,Alofi,-19.06,-169.92,78.8,83,75,19.46,NU,1604373585
103,Brae,60.4,-1.35,48.2,70,30,23.04,GB,1604373695
104,Bumba,2.18,22.47,69.98,96,76,0.34,CD,1604373699
105,San Carlos,9.66,-68.58,74.01,93,94,2.44,VE,1604373702
106,Jalu,29.03,21.55,60.08,75,0,7.36,LY,1604373704
107,Ahipara,-35.17,173.17,69.19,73,100,14.65,NZ,1604373705
108,Lufilufi,-13.87,-171.6,91.4,66,40,12.75,WS,1604373707
109,Saint Paul Harbor,57.79,-152.41,24.8,53,1,14.99,US,1604373708
110,Port Elizabeth,-33.92,25.57,64.4,93,0,14.99,ZA,1604373709
111,Morros,-9.45,-46.3,71.4,89,92,1.7,BR,1604373710
112,San Andrés,12.58,-81.7,82.4,78,75,18.34,CO,1604373711
113,Udachny,66.42,112.4,6.8,84,90,2.24,RU,1604373712
114,Ramsar,36.92,50.64,66.2,82,75,2.24,IR,1604373713
115,College,64.86,-147.8,-11.0,68,20,1.3,US,1604373715
116,Lagoa,39.05,-27.98,62.2,69,100,15.21,PT,1604373716
117,Aklavik,68.22,-135.01,-0.4,84,100,3.36,CA,1604373717
118,Visnes,59.36,5.22,48.2,76,100,13.87,NO,1604373718
119,Dongsheng,39.82,109.98,39.31,55,0,8.01,CN,1604373719
120,Zhuhai,22.28,113.57,79.0,69,20,19.46,CN,1604373720
121,Margate,51.38,1.39,51.01,66,0,15.59,GB,1604373721
122,Cururupu,-1.83,-44.87,76.5,88,6,3.78,BR,1604373722
123,Saint Anthony,45.02,-93.22,45.0,69,1,4.14,US,1604373723
124,Filingué,14.35,3.32,79.72,17,6,9.04,NE,1604373725
125,Avarua,-21.21,-159.78,75.2,69,100,22.62,CK,1604373726
126,Ancud,-41.87,-73.82,52.0,93,75,2.24,CL,1604373727
127,Sterling,39.01,-77.43,41.0,38,1,8.05,US,1604373729
128,Lompoc,34.64,-120.46,57.2,93,90,3.36,US,1604373730
129,Vanimo,-2.67,141.3,86.4,71,73,6.96,PG,1604373731
130,Arlit,18.74,7.39,72.34,22,0,7.36,NE,1604373732
131,Rājāpur,25.38,81.15,73.11,25,0,6.4,IN,1604373733
132,Hong Kong,22.29,114.16,75.99,65,6,1.01,HK,1604373549
133,Abnūb,27.27,31.15,62.8,73,0,6.33,EG,1604373735
134,Agidel,55.91,53.94,28.72,93,1,5.88,RU,1604373736
135,Lavrentiya,65.58,-171.0,21.09,88,31,4.25,RU,1604373737
136,Coyhaique,-45.58,-72.07,50.0,76,0,3.36,CL,1604373738
137,Port Hardy,50.7,-127.42,48.2,100,90,18.34,CA,1604373740
138,Khatanga,71.97,102.5,7.86,95,100,7.27,RU,1604373741
139,Hasaki,35.73,140.83,61.0,87,75,5.82,JP,1604373718
140,Kruisfontein,-34.0,24.73,55.99,96,1,1.01,ZA,1604373743
141,Saskylakh,71.92,114.08,10.09,95,100,9.13,RU,1604373744
142,Bocaiúva,-17.11,-43.81,66.2,77,0,4.7,BR,1604373745
143,Williams Lake,52.14,-122.14,48.2,49,90,11.41,CA,1604373746
144,Oranjemund,-28.55,16.43,60.84,88,84,4.59,NA,1604373747
145,Iqaluit,63.75,-68.51,17.01,85,90,27.51,CA,1604373749
146,Burnie,-41.07,145.92,71.01,54,89,7.0,AU,1604373750
147,Chui,-33.7,-53.46,56.39,92,0,6.15,UY,1604373751
148,Río de Jesús,7.98,-81.16,74.97,93,99,9.08,PA,1604373752
149,Puerto Ayora,-0.74,-90.35,69.01,96,97,8.99,EC,1604373350
150,Zhigansk,66.77,123.37,2.37,91,100,18.16,RU,1604373754
151,Bobo-Dioulasso,11.18,-4.3,78.8,57,0,2.24,BF,1604373755
152,Motygino,58.18,94.76,28.56,97,100,8.05,RU,1604373756
153,Manado,1.49,124.85,84.2,70,40,2.24,ID,1604373758
154,Carnarvon,-24.87,113.63,75.2,38,0,14.99,AU,1604373759
155,Chokurdakh,70.63,147.92,-13.11,87,36,9.53,RU,1604373760
156,West Odessa,31.84,-102.5,60.8,37,1,11.41,US,1604373761
157,Amsterdam,52.37,4.89,51.01,71,20,14.99,NL,1604373733
158,Hay River,60.82,-115.8,17.6,85,93,3.36,CA,1604373763
159,Poum,-20.23,164.02,77.9,73,100,4.85,NC,1604373764
160,Bubaque,11.28,-15.83,83.28,75,7,10.87,GW,1604373766
161,Weinan,34.5,109.51,55.99,35,0,6.71,CN,1604373767
162,Dauphin,51.15,-100.05,57.2,58,1,16.11,CA,1604373768
163,Santiago del Estero,-27.8,-64.26,70.11,36,0,8.7,AR,1604373769
164,Gao,16.64,1.64,73.65,21,30,12.37,ML,1604373770
165,Stara Syniava,49.6,27.62,42.75,76,99,4.23,UA,1604373771
166,Yellowknife,62.46,-114.35,10.4,85,90,9.17,CA,1604373772
167,Ixtapa,20.7,-105.2,81.0,88,5,3.8,MX,1604373773
168,São José dos Pinhais,-25.53,-49.21,54.0,93,75,4.7,BR,1604373556
169,Ruska Poliana,49.42,31.92,43.77,90,86,5.06,UA,1604373776
170,Krasnaya Gorbatka,55.87,41.76,36.25,96,3,4.83,RU,1604373777
171,São Filipe,14.9,-24.5,80.01,59,66,5.35,CV,1604373778
172,Tuktoyaktuk,69.45,-133.04,1.4,84,75,9.17,CA,1604373779
173,Lambaréné,-0.7,10.24,73.33,92,98,1.57,GA,1604373780
174,Walvis Bay,-22.96,14.51,57.99,87,0,5.82,NA,1604373781
175,Pitimbu,-7.47,-34.81,77.0,88,40,4.7,BR,1604373782
176,Gondanglegi,-7.75,112.01,87.24,62,26,3.74,ID,1604373784
177,Cayenne,4.93,-52.33,75.2,100,90,10.4,GF,1604373785
178,Castro,-24.79,-50.01,52.12,90,63,10.54,BR,1604373786
179,Tura,25.52,90.22,78.4,78,82,1.99,IN,1604373787
180,Cherskiy,68.75,161.3,-4.41,90,100,8.08,RU,1604373788
181,Arrondissement de Narbonne,43.08,2.83,57.0,91,4,4.0,FR,1604373789
182,Pisco,-13.7,-76.22,64.99,82,90,11.41,PE,1604373605
183,Hualmay,-11.1,-77.61,60.17,85,38,3.36,PE,1604373791
184,Cache Creek,50.81,-121.32,42.8,56,1,17.22,CA,1604373792
185,Guerrero Negro,27.98,-114.06,69.71,75,2,10.87,MX,1604373793
186,East London,-33.02,27.91,64.4,93,40,3.36,ZA,1604373794
187,Airai,-8.93,125.41,80.85,37,94,4.54,TL,1604373795
188,Bengkulu,-3.8,102.27,79.52,80,99,1.92,ID,1604373796
189,Flin Flon,54.77,-101.86,34.93,96,100,7.67,CA,1604373798
190,Paita,-5.09,-81.11,61.7,90,74,8.41,PE,1604373799
191,Bud,39.45,-86.18,43.0,49,8,11.97,US,1604373800
192,Salalah,17.02,54.09,69.8,43,0,3.36,OM,1604373348
193,Bitung,1.45,125.18,86.0,70,40,3.36,ID,1604373802
194,Barrow,71.29,-156.79,28.4,74,90,16.11,US,1604373803
195,Isangel,-19.55,169.27,84.2,70,75,11.41,VU,1604373804
196,Dosso,13.05,3.19,77.2,26,24,7.31,NE,1604373805
197,Chicama,-7.84,-79.15,60.8,84,91,5.26,PE,1604373806
198,Broome,42.25,-75.83,39.0,59,90,12.75,US,1604373807
199,Ntoum,0.38,9.78,77.0,100,75,10.29,GA,1604373808
200,Kalmunai,7.42,81.82,83.35,70,3,6.67,LK,1604373809
201,Eureka,40.8,-124.16,48.99,93,90,5.82,US,1604373748
202,Omboué,-1.57,9.26,74.46,93,72,3.8,GA,1604373812
203,Vrangel',42.73,133.08,38.37,66,52,17.83,RU,1604373813
204,Gualeguay,-33.14,-59.31,56.75,78,0,7.27,AR,1604373814
205,Vao,-22.67,167.48,75.94,87,100,14.27,NC,1604373815
206,Sitka,57.05,-135.33,39.2,80,90,8.05,US,1604373578
207,Atasū,48.68,71.64,30.72,93,61,2.86,KZ,1604373817
208,Tegul'det,57.31,88.17,30.15,97,100,7.34,RU,1604373818
209,Puducherry,11.93,79.83,82.08,74,8,7.52,IN,1604373819
210,Nizhniy Odes,63.64,54.86,26.33,94,10,9.69,RU,1604373820
211,Røros,62.57,11.38,30.2,92,94,2.24,NO,1604373821
212,Bethel,41.37,-73.41,36.0,55,1,5.82,US,1604373760
213,Clyde River,70.47,-68.59,15.8,85,90,5.82,CA,1604373823
214,Lorengau,-2.02,147.27,87.31,63,23,1.14,PG,1604373825
215,San Quintín,30.48,-115.95,51.01,9,0,8.99,MX,1604373826
216,Bilibino,68.05,166.44,-2.09,90,100,5.95,RU,1604373812
217,Ponta Delgada,37.73,-25.67,60.8,67,75,9.17,PT,1604373828
218,Mahébourg,-20.41,57.7,73.4,69,40,12.75,MU,1604373829
219,Saint George,37.1,-113.58,66.99,31,1,5.82,US,1604373536
220,Polyarny,69.2,33.45,37.4,86,75,15.66,RU,1604373831
221,Nísia Floresta,-6.09,-35.21,78.8,78,40,10.29,BR,1604373674
222,Lima,-12.04,-77.03,62.6,82,75,8.05,PE,1604373758
223,Channel-Port aux Basques,47.57,-59.14,43.99,63,24,38.5,CA,1604373834
224,Kumul,42.8,93.45,47.89,46,0,3.44,CN,1604373835
225,Mana,5.66,-53.78,77.27,89,100,7.38,GF,1604373836
226,Sisimiut,66.94,-53.67,18.91,84,100,19.06,GL,1604373837
227,Yerköy,39.64,34.47,43.57,60,0,1.1,TR,1604373838
228,Grindavik,63.84,-22.43,39.2,72,75,8.05,IS,1604373839
229,Arraial do Cabo,-22.97,-42.03,67.89,58,10,2.73,BR,1604373840
230,Kyren,51.68,102.14,33.78,82,97,2.1,RU,1604373842
231,Mount Isa,-20.73,139.5,102.2,10,0,11.41,AU,1604373843
232,Atlantic City,39.36,-74.42,41.0,55,1,6.93,US,1604373595
233,Nyurba,63.28,118.33,9.84,93,100,8.3,RU,1604373845
234,Itoman,26.12,127.67,77.0,65,40,28.86,JP,1604373846
235,Fortuna,40.6,-124.16,48.99,100,90,4.7,US,1604373812
236,Rocha,-34.48,-54.33,52.41,95,0,3.65,UY,1604373848
237,Padang,-0.95,100.35,82.87,67,98,2.15,ID,1604373849
238,Lata,40.16,-8.33,57.99,83,57,4.0,PT,1604373850
239,Madimba,-10.4,40.33,73.98,83,9,4.23,TZ,1604373851
240,Puerto Colombia,10.99,-74.95,82.4,83,40,4.7,CO,1604373852
241,Bredasdorp,-34.53,20.04,62.6,93,97,6.93,ZA,1604373360
242,Laas,46.62,10.7,42.8,93,40,1.12,IT,1604373854
243,Marzuq,14.4,46.47,56.57,37,0,2.28,YE,1604373856
244,Sinnamary,5.38,-52.95,77.76,88,89,8.79,GF,1604373825
245,Dvinskoy,62.15,45.12,33.8,92,99,9.84,RU,1604373858
246,French Rocks,12.5,76.67,75.2,88,75,3.36,IN,1604373859
247,Nhulunbuy,-12.23,136.77,91.4,46,75,13.87,AU,1604373860
248,Kidal,18.44,1.41,72.07,22,100,12.15,ML,1604373861
249,Bambous Virieux,-20.34,57.76,73.4,69,40,12.75,MU,1604373862
250,Hamilton,39.18,-84.53,42.01,41,1,8.05,US,1604373726
251,San Patricio,28.02,-97.52,59.0,76,1,3.36,US,1604373864
252,Çubuk,40.24,33.03,41.0,92,0,3.36,TR,1604373865
253,Huilong,31.81,121.66,63.0,50,0,20.45,CN,1604373866
254,Hirtshals,57.59,9.96,48.0,93,69,1.99,DK,1604373867
255,Honningsvåg,70.98,25.97,45.63,87,79,18.34,NO,1604373869
256,Khorramshahr,30.44,48.17,62.6,93,0,2.24,IR,1604373870
257,Faya,18.39,42.45,53.6,37,0,0.96,SA,1604373871
258,Ponta do Sol,32.67,-17.1,69.8,73,75,14.99,PT,1604373344
259,Sayyan,15.17,44.32,42.53,53,0,4.47,YE,1604373873
260,Port Moresby,-9.44,147.18,86.0,74,40,17.22,PG,1604373874
261,Thinadhoo,0.53,72.93,83.14,72,84,6.02,MV,1604373875
262,Galle,6.04,80.22,82.0,73,62,4.38,LK,1604373876
263,Fort Nelson,58.81,-122.7,8.6,84,90,4.7,CA,1604373877
264,Campagna,40.67,15.11,55.0,90,62,1.99,IT,1604373878
265,Port Lincoln,-34.73,135.87,83.71,29,100,13.06,AU,1604373880
266,Jinchang,38.5,102.17,46.58,45,0,4.23,CN,1604373881
267,Kulevcha,46.03,29.94,45.14,68,0,1.52,UA,1604373882
268,Vila Franca do Campo,37.72,-25.43,60.8,67,75,9.17,PT,1604373809
269,Xaltianguis,17.07,-99.83,82.4,88,20,6.93,MX,1604373884
270,Atherton,53.52,-2.49,43.0,65,27,3.0,GB,1604373885
271,Tanabe,33.73,135.37,64.4,48,20,14.99,JP,1604373886
272,Porto-Novo,6.5,2.6,78.8,88,20,1.12,BJ,1604373887
273,Faanui,-16.48,-151.75,79.93,78,1,17.34,PF,1604373837
